feature,importance
tf24h_total_volume_imbalance_check_delta_30m,0.0
tf24h_total_volume_imbalance_check_change_ratio_60m,0.0
tf24h_total_volume_imbalance_check_change_ratio_30m,0.0
tf24h_total_volume_imbalance_check,0.0
tf24h_topology_imbalance_delta_60m,0.0
tf24h_upper_distance_pct_change_ratio_30m,0.0
tf4h_current_price_delta_30m,0.0
tf4h_current_price_change_ratio_30m,0.0
tf24h_upper_total_volume_delta_60m,0.0
tf24h_upper_total_volume_delta_30m,0.0
tf24h_upper_total_volume_change_ratio_60m,0.0
tf24h_upper_total_volume_change_ratio_30m,0.0
tf24h_upper_pool_volume_delta_60m,0.0
tf24h_upper_pool_volume_delta_30m,0.0
tf4h_distance_advantage_delta_60m,0.0
tf4h_distance_advantage_change_ratio_15m,0.0
tf24h_upper_pool_volume_change_ratio_30m,0.0
tf4h_distance_advantage_change_ratio_30m,0.0
tf4h_distance_advantage_change_ratio_60m,0.0
tf24h_upper_pool_volume,0.0
tf4h_distance_advantage_delta_15m,0.0
tf4h_distance_advantage_delta_30m,0.0
tf24h_upper_distance_pct_delta_60m,0.0
tf24h_upper_distance_pct_delta_30m,0.0
tf24h_upper_pool_volume_change_ratio_60m,0.0
tf24h_lower_total_volume_change_ratio_60m,0.0
tf4h_distance_pressure_ratio,0.0
tf24h_lower_pool_volume_delta_60m,0.0
tf24h_lower_pool_volume_delta_30m,0.0
tf24h_lower_pool_volume_change_ratio_60m,0.0
tf24h_lower_pool_volume_change_ratio_30m,0.0
tf24h_lower_pool_volume,0.0
tf24h_lower_distance_pct_delta_60m,0.0
tf24h_lower_distance_pct_delta_30m,0.0
tf24h_lower_distance_pct_change_ratio_60m,0.0
tf24h_lower_distance_pct_change_ratio_30m,0.0
tf24h_lower_distance_pct,0.0
tf24h_lower_total_volume_change_ratio_30m,0.0
tf24h_lower_active_levels_delta_30m,0.0
tf24h_lower_active_levels_change_ratio_60m,0.0
tf24h_lower_active_levels_change_ratio_30m,0.0
tf24h_history_valid_60m,0.0
tf24h_history_valid_30m,0.0
tf24h_history_actual_minutes_60m,0.0
tf24h_history_actual_minutes_30m,0.0
tf24h_has_upper_level,0.0
tf24h_has_topology,0.0
tf24h_has_lower_level,0.0
tf24h_farther_pool_volume_delta_60m,0.0
tf24h_farther_pool_volume_delta_30m,0.0
tf24h_farther_pool_volume_change_ratio_60m,0.0
tf24h_lower_active_levels_delta_60m,0.0
tf24h_topology_imbalance_delta_30m,0.0
tf24h_topology_imbalance_change_ratio_60m,0.0
tf24h_topology_imbalance_change_ratio_30m,0.0
tf24h_topology_imbalance,0.0
tf24h_timeframe,0.0
tf24h_snapshot_age_seconds,0.0
tf24h_signed_distance_edge_delta_60m,0.0
tf24h_signed_distance_edge_delta_30m,0.0
tf24h_signed_distance_edge_change_ratio_60m,0.0
tf24h_signed_distance_edge_change_ratio_30m,0.0
tf24h_signed_distance_edge,0.0
tf24h_pool_volume_ratio_delta_60m,0.0
tf24h_lower_total_volume_delta_30m,0.0
tf24h_pool_volume_ratio_change_ratio_60m,0.0
tf24h_pool_volume_ratio_change_ratio_30m,0.0
tf24h_pool_volume_ratio,0.0
tf24h_nearest_side_stable_60m,0.0
tf24h_nearest_side_stable_30m,0.0
tf24h_nearest_side_code,0.0
tf24h_nearest_side,0.0
tf24h_nearest_pool_volume_delta_60m,0.0
tf24h_nearest_pool_volume_delta_30m,0.0
tf24h_nearest_pool_volume_change_ratio_60m,0.0
tf24h_nearest_pool_volume_change_ratio_30m,0.0
tf24h_nearest_pool_volume,0.0
tf24h_lower_total_volume_delta_60m,0.0
tf24h_pool_volume_ratio_delta_30m,0.0
tf4h_total_volume_imbalance_check,0.0
tf4h_topology_imbalance_delta_60m,0.0
tf4h_topology_imbalance_delta_30m,0.0
tf4h_topology_imbalance_delta_15m,0.0
tf4h_topology_imbalance_change_ratio_60m,0.0
tf4h_topology_imbalance_change_ratio_30m,0.0
tf4h_topology_imbalance_change_ratio_15m,0.0
tf4h_timeframe,0.0
tf4h_snapshot_age_seconds,0.0
tf4h_signed_distance_edge_delta_60m,0.0
tf4h_signed_distance_edge_delta_30m,0.0
tf4h_signed_distance_edge_delta_15m,0.0
tf4h_signed_distance_edge_change_ratio_60m,0.0
tf4h_lower_distance_pct_delta_15m,0.0
tf4h_signed_distance_edge_change_ratio_15m,0.0
tf4h_signed_distance_edge,0.0
tf4h_pool_volume_ratio_delta_60m,0.0
tf4h_pool_volume_ratio_delta_30m,0.0
tf4h_pool_volume_ratio_delta_15m,0.0
tf4h_pool_volume_ratio_change_ratio_60m,0.0
tf4h_pool_volume_ratio_change_ratio_15m,0.0
tf4h_pool_volume_ratio,0.0
tf4h_nearest_side_stable_60m,0.0
tf4h_nearest_side_stable_30m,0.0
tf4h_nearest_side_stable_15m,0.0
tf4h_nearest_side_code,0.0
tf4h_nearest_side,0.0
tf4h_signed_distance_edge_change_ratio_30m,0.0
tf4h_upper_total_volume_delta_60m,0.0
tf4h_upper_total_volume_delta_30m,0.0
tf4h_upper_total_volume_delta_15m,0.0
tf4h_upper_total_volume_change_ratio_60m,0.0
tf4h_upper_total_volume_change_ratio_30m,0.0
tf4h_upper_total_volume_change_ratio_15m,0.0
tf4h_upper_pool_volume_delta_60m,0.0
tf4h_upper_pool_volume_delta_30m,0.0
tf4h_upper_pool_volume_delta_15m,0.0
tf4h_upper_pool_volume_change_ratio_60m,0.0
tf4h_upper_pool_volume_change_ratio_30m,0.0
tf4h_upper_pool_volume_change_ratio_15m,0.0
tf4h_upper_pool_volume,0.0
tf4h_total_volume_imbalance_check_change_ratio_15m,0.0
tf4h_upper_distance_pct_delta_30m,0.0
tf4h_upper_distance_pct_delta_15m,0.0
tf4h_upper_distance_pct_change_ratio_60m,0.0
tf4h_upper_distance_pct_change_ratio_30m,0.0
tf4h_upper_distance_pct_change_ratio_15m,0.0
tf4h_upper_distance_pct,0.0
tf4h_upper_active_levels_delta_30m,0.0
tf4h_upper_active_levels_change_ratio_15m,0.0
tf4h_total_volume_imbalance_check_delta_60m,0.0
tf4h_total_volume_imbalance_check_delta_30m,0.0
tf4h_total_volume_imbalance_check_delta_15m,0.0
matrix_1h_matrix_flip,0.0
tf4h_total_volume_imbalance_check_change_ratio_30m,0.0
tf4h_upper_distance_pct_delta_60m,0.0
tf4h_lower_active_levels_delta_15m,0.0
tf4h_lower_active_levels_change_ratio_30m,0.0
tf4h_lower_active_levels_change_ratio_15m,0.0
tf4h_is_weekend_utc,0.0
tf4h_history_valid_60m,0.0
tf4h_history_valid_30m,0.0
tf4h_history_valid_15m,0.0
tf4h_history_actual_minutes_60m,0.0
tf4h_history_actual_minutes_30m,0.0
tf4h_history_actual_minutes_15m,0.0
tf4h_has_upper_level,0.0
tf4h_has_topology,0.0
tf4h_has_lower_level,0.0
tf4h_nearest_pool_volume_delta_60m,0.0
tf4h_farther_pool_volume_delta_30m,0.0
tf4h_farther_pool_volume_delta_15m,0.0
tf4h_farther_pool_volume_change_ratio_60m,0.0
tf4h_farther_pool_volume_change_ratio_30m,0.0
tf4h_farther_pool_volume_change_ratio_15m,0.0
tf4h_farther_pool_volume,0.0
tf4h_dow_cos,0.0
tf4h_distance_pressure_ratio_delta_60m,0.0
tf4h_distance_pressure_ratio_delta_30m,0.0
tf4h_distance_pressure_ratio_delta_15m,0.0
tf4h_distance_pressure_ratio_change_ratio_60m,0.0
tf4h_distance_pressure_ratio_change_ratio_30m,0.0
tf4h_distance_pressure_ratio_change_ratio_15m,0.0
tf4h_farther_pool_volume_delta_60m,0.0
tf4h_nearest_pool_volume_delta_30m,0.0
tf4h_nearest_pool_volume_delta_15m,0.0
tf4h_nearest_pool_volume_change_ratio_60m,0.0
tf4h_nearest_pool_volume_change_ratio_30m,0.0
tf4h_nearest_pool_volume_change_ratio_15m,0.0
tf4h_nearest_pool_volume,0.0
tf4h_lower_total_volume_delta_60m,0.0
tf4h_lower_total_volume_delta_30m,0.0
tf4h_lower_total_volume_delta_15m,0.0
tf4h_lower_total_volume_change_ratio_60m,0.0
tf4h_lower_total_volume_change_ratio_30m,0.0
tf4h_lower_total_volume_change_ratio_15m,0.0
tf4h_lower_pool_volume_delta_60m,0.0
tf4h_lower_active_levels_delta_30m,0.0
tf4h_lower_pool_volume_delta_15m,0.0
tf4h_lower_pool_volume_change_ratio_60m,0.0
tf4h_lower_pool_volume_change_ratio_30m,0.0
tf4h_lower_pool_volume_change_ratio_15m,0.0
tf4h_lower_pool_volume,0.0
tf4h_lower_distance_pct_delta_60m,0.0
tf4h_lower_distance_pct_delta_30m,0.0
tf24h_farther_pool_volume_change_ratio_30m,0.0
tf4h_lower_distance_pct_change_ratio_60m,0.0
tf4h_lower_distance_pct_change_ratio_30m,0.0
tf4h_lower_distance_pct_change_ratio_15m,0.0
tf4h_lower_distance_pct,0.0
tf4h_lower_active_levels_delta_60m,0.0
tf4h_lower_pool_volume_delta_30m,0.0
tf1h_farther_pool_volume_delta_5m,0.0
tf1h_farther_pool_volume_delta_30m,0.0
tf1h_farther_pool_volume_delta_15m,0.0
tf1h_farther_pool_volume_change_ratio_60m,0.0
tf1h_farther_pool_volume_change_ratio_5m,0.0
tf1h_farther_pool_volume_change_ratio_30m,0.0
tf1h_farther_pool_volume_change_ratio_15m,0.0
tf1h_farther_pool_volume,0.0
tf1h_dow_cos,0.0
tf1h_distance_pressure_ratio_delta_60m,0.0
tf1h_distance_pressure_ratio_delta_5m,0.0
tf1h_distance_pressure_ratio_delta_30m,0.0
tf1h_distance_pressure_ratio_delta_15m,0.0
tf1h_upper_distance_pct_change_ratio_5m,0.0
tf1h_distance_pressure_ratio_change_ratio_5m,0.0
tf1h_distance_pressure_ratio_change_ratio_30m,0.0
tf1h_distance_pressure_ratio_change_ratio_15m,0.0
tf1h_distance_pressure_ratio,0.0
tf1h_distance_advantage_delta_60m,0.0
tf1h_distance_advantage_delta_5m,0.0
tf1h_distance_advantage_delta_30m,0.0
tf1h_distance_advantage_delta_15m,0.0
tf1h_distance_advantage_change_ratio_60m,0.0
tf1h_distance_advantage_change_ratio_5m,0.0
tf1h_distance_advantage_change_ratio_30m,0.0
tf1h_distance_advantage_change_ratio_15m,0.0
tf1h_distance_advantage,0.0
tf1h_distance_pressure_ratio_change_ratio_60m,0.0
tf1h_lower_distance_pct_delta_5m,0.0
tf1h_lower_distance_pct_delta_30m,0.0
tf1h_lower_distance_pct_delta_15m,0.0
tf1h_lower_distance_pct_change_ratio_60m,0.0
tf1h_lower_distance_pct_change_ratio_5m,0.0
tf1h_lower_distance_pct_change_ratio_30m,0.0
tf1h_lower_distance_pct_change_ratio_15m,0.0
tf1h_lower_distance_pct,0.0
tf1h_lower_active_levels_delta_60m,0.0
tf1h_lower_active_levels_delta_5m,0.0
tf1h_lower_active_levels_delta_30m,0.0
tf1h_lower_active_levels_delta_15m,0.0
tf1h_lower_active_levels_change_ratio_5m,0.0
tf1h_farther_pool_volume_delta_60m,0.0
tf1h_lower_active_levels_change_ratio_15m,0.0
tf1h_lower_active_levels,0.0
tf1h_history_valid_60m,0.0
tf1h_history_valid_5m,0.0
tf1h_history_valid_30m,0.0
tf1h_history_valid_15m,0.0
tf1h_history_actual_minutes_60m,0.0
tf1h_history_actual_minutes_5m,0.0
tf1h_history_actual_minutes_30m,0.0
tf1h_history_actual_minutes_15m,0.0
tf1h_has_upper_level,0.0
tf1h_has_topology,0.0
tf1h_has_lower_level,0.0
tf1h_lower_active_levels_change_ratio_30m,0.0
matrix_4h_matrix_inside_channel,0.0
matrix_4h_matrix_flip,0.0
matrix_4h_matrix_below_lower,0.0
matrix_4h_matrix_above_upper,0.0
matrix_24h_open_time,0.0
matrix_24h_matrix_trend,0.0
matrix_24h_matrix_timeframe,0.0
matrix_24h_matrix_short_flip,0.0
matrix_24h_matrix_long_flip,0.0
matrix_24h_matrix_inside_channel,0.0
matrix_24h_matrix_flip,0.0
matrix_24h_matrix_distance_to_upper_pct,0.0
matrix_24h_matrix_channel_width_change_5bar,0.0
tf1h_current_price_change_ratio_30m,0.0
matrix_24h_matrix_bars_since_flip,0.0
matrix_24h_matrix_above_upper,0.0
matrix_24h_close_time,0.0
matrix_1h_trend_x_topology_imbalance,0.0
matrix_1h_matrix_below_lower,0.0
matrix_1h_matrix_above_upper,0.0
topology_price_divergence_15m,0.0
tf4h_total_volume_imbalance_check_change_ratio_60m,0.0
tf4h_upper_active_levels_delta_15m,0.0
tf4h_pool_volume_ratio_change_ratio_30m,0.0
matrix_1h_matrix_trend,0.0
matrix_1h_matrix_timeframe,0.0
matrix_1h_matrix_short_flip,0.0
matrix_24h_matrix_below_lower,0.0
price_acceleration_5m_15m,0.0
mtf_topology_imbalance_range,0.0
mtf_topology_imbalance_4h_minus_24h,0.0
mtf_topology_imbalance_1h_minus_4h,0.0
mtf_signed_distance_edge_range,0.0
mtf_signed_distance_edge_4h_minus_24h,0.0
mtf_signed_distance_edge_1h_minus_4h,0.0
mtf_side_valid_count,0.0
mtf_side_sum,0.0
mtf_side_direction,0.0
mtf_side_agreement_strength,0.0
mtf_pool_volume_ratio_range,0.0
mtf_pool_volume_ratio_4h_minus_24h,0.0
matrix_4h_matrix_long_flip,0.0
mtf_distance_pressure_ratio_range,0.0
mtf_distance_pressure_ratio_4h_minus_24h,0.0
mtf_distance_pressure_ratio_1h_minus_4h,0.0
matrix_topology_direction_product,0.0
matrix_topology_direction_agreement,0.0
matrix_mtf_valid_count,0.0
matrix_mtf_trend_sum,0.0
matrix_mtf_full_bullish,0.0
matrix_mtf_full_bearish,0.0
matrix_mtf_direction,0.0
matrix_4h_open_time,0.0
matrix_4h_matrix_trend,0.0
matrix_4h_matrix_timeframe,0.0
matrix_4h_matrix_short_flip,0.0
mtf_pool_volume_ratio_1h_minus_4h,0.0
tf1h_upper_pool_volume_change_ratio_15m,0.0
tf1h_upper_pool_volume,0.0
tf1h_upper_distance_pct_delta_60m,0.0
tf1h_upper_distance_pct_delta_5m,0.0
tf1h_upper_distance_pct_delta_30m,0.0
tf1h_upper_distance_pct_delta_15m,0.0
tf1h_upper_distance_pct_change_ratio_60m,0.0
matrix_1h_matrix_long_flip,0.0
tf1h_upper_distance_pct_change_ratio_30m,0.0
tf1h_upper_distance_pct_change_ratio_15m,0.0
tf1h_upper_distance_pct,0.0
tf1h_upper_active_levels_delta_5m,0.0
tf1h_upper_active_levels_delta_30m,0.0
tf1h_lower_distance_pct_delta_60m,0.0
tf1h_upper_active_levels_change_ratio_60m,0.0
tf1h_upper_active_levels_change_ratio_5m,0.0
tf1h_upper_active_levels_change_ratio_30m,0.0
tf1h_upper_active_levels_change_ratio_15m,0.0
tf1h_total_volume_imbalance_check_delta_60m,0.0
tf1h_total_volume_imbalance_check_delta_5m,0.0
tf1h_total_volume_imbalance_check_delta_30m,0.0
tf1h_total_volume_imbalance_check_delta_15m,0.0
tf1h_total_volume_imbalance_check_change_ratio_60m,0.0
tf1h_total_volume_imbalance_check_change_ratio_5m,0.0
tf1h_total_volume_imbalance_check_change_ratio_30m,0.0
tf1h_total_volume_imbalance_check_change_ratio_15m,0.0
tf1h_total_volume_imbalance_check,0.0
tf1h_upper_active_levels_delta_15m,0.0
tf24h_farther_pool_volume,0.0
tf24h_dow_cos,0.0
tf24h_distance_pressure_ratio_delta_60m,0.0
tf24h_distance_pressure_ratio_delta_30m,0.0
tf24h_distance_pressure_ratio_change_ratio_60m,0.0
